# patterns.tsv
proxy	(^|[._-])proxy([._-]|$)
vmware	(^|[._-])vmware([._-]|$)
esxi	(^|[._-])esxi([._-]|$)
vcenter	(^|[._-])vcenter([._-]|$)
horizon	(^|[._-])horizon([._-]|$)
minio	(^|[._-])minio([._-]|$)
ceph	(^|[._-])ceph([._-]|$)
storage	(^|[._-])storage([._-]|$)adfs	(^|[._-])adfs([._-]|$)
airflow	(^|[._-])airflow([._-]|$)
apache	(^|[._-])apache([._-]|$)
artifactory	(^|[._-])artifactory([._-]|$)
autodiscover	(^|[._-])autodiscover([._-]|$)
backup	(^|[._-])(bak|backup|backups)([._-]|$)
bitbucket	(^|[._-])bitbucket([._-]|$)
cdn	(^|[._-])(cdn|assets|static)([._-]|$)
confluence	(^|[._-])confluence([._-]|$)
consul	(^|[._-])consul([._-]|$)
database	(^|[._-])(database|databases)([._-]|$)
db	(^|[._-])(db|dbs)([._-]|$)
dev	(^|[._-])(dev|develop|development)([._-]|$)
docker	(^|[._-])docker([._-]|$)
drupal	(^|[._-])drupal([._-]|$)
elastic	(^|[._-])(elastic|elasticsearch)([._-]|$)
exchange	(^|[._-])(exchange|exch)([._-]|$)
ftp	(^|[._-])(ftp|sftp|ftps)([._-]|$)
git	(^|[._-])(git|github|gitlab|gitea)([._-]|$)
grafana	(^|[._-])grafana([._-]|$)
jenkins	(^|[._-])jenkins([._-]|$)
jira	(^|[._-])jira([._-]|$)
kafka	(^|[._-])kafka([._-]|$)
keycloak	(^|[._-])keycloak([._-]|$)
kibana	(^|[._-])kibana([._-]|$)
kubernetes	(^|[._-])(k8s|kube|kubernetes)([._-]|$)
ldap	(^|[._-])ldap([._-]|$)
mail	(^|[._-])(mail|smtp|imap|pop3|mx)([._-]|$)
magento	(^|[._-])magento([._-]|$)
mongodb	(^|[._-])(mongo|mongodb)([._-]|$)
mysql	(^|[._-])mysql([._-]|$)
nexus	(^|[._-])nexus([._-]|$)
nginx	(^|[._-])nginx([._-]|$)
okta	(^|[._-])okta([._-]|$)
owa	(^|[._-])owa([._-]|$)
phpmyadmin	(^|[._-])(phpmyadmin|pma)([._-]|$)
postgres	(^|[._-])(postgres|postgresql|pgsql)([._-]|$)
prometheus	(^|[._-])prometheus([._-]|$)
rabbitmq	(^|[._-])rabbitmq([._-]|$)
redis	(^|[._-])redis([._-]|$)
sonarqube	(^|[._-])(sonar|sonarqube)([._-]|$)
splunk	(^|[._-])splunk([._-]|$)
sql	(^|[._-])sql([._-]|$)
sso	(^|[._-])sso([._-]|$)
stage	(^|[._-])(stage|staging|uat|qa|test|testing|preprod|pre-prod|nonprod|sandbox)([._-]|$)
swagger	(^|[._-])(swagger|openapi)([._-]|$)
tomcat	(^|[._-])tomcat([._-]|$)
traefik	(^|[._-])traefik([._-]|$)
vpn	(^|[._-])(vpn|remote|secure|pulse|globalprotect|anyconnect)([._-]|$)
webmail	(^|[._-])webmail([._-]|$)
wordpress	(^|[._-])(wordpress|wp)([._-]|$)
zookeeper	(^|[._-])zookeeper([._-]|$)
